Johann Straufs-Vater (1804-1849)

Piccolo RADETZ KY-MARSCH Arr.: Siegfried Rundel

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

pth Pit Pte EE oe,
jel Pe IEEE tes teraslessteeg oo

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

ro fb p fee =p

p dolce

dutth, fi jae aft i ftsts RET fe

 

 

 

 

 

|

petifiattt ot duel derl
joPictotaseettl Li iteroeeee ts re Ete

Db PE te meh Mgr tts ED Brg

crese.

v

 

I)

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

© Copyright 2001 by Musikverlag RUNDEL ¢ D-88430 Rot an der Rot www.rundel.de No. 2391

